,datetime,media,title,desc,link
82,2021-07-07 00:00:00.000000,iThome,Nvidia斥資1億美元打造英國最快的AI超級電腦,這部全球前50大的超級電腦Cambridge-1，主要用於生物科技領域，透過人工智慧技術來加速藥物、基因和數位病理學的研究.,https://www.ithome.com.tw/news/145500
83,2021-06-24 00:00:00.000000,iThome,【疫情日報】家用快篩提供小型企業另類快篩選擇，指揮中心公布居家快篩流程,家用快篩試劑昨日已於超商、藥妝店和醫材行開賣，對1千人以下、無法申請企業快篩的企業來說，是一種檢測員工健康的方式。對此，中央流行疫情指揮中心今日公布家用快篩...,https://www.ithome.com.tw/news/145218
84,2021-06-22 00:00:00.000000,數位時代,打造物流界Android！數位化操作系統Delhivery，如何長成估值逾30億美元的物流巨獸？｜數位時代BusinessNext,印度物流新創Delhivery憑藉數位化操作系統，為印度多數地區提供全方位的物流服務，並將在不久後進行IPO，其估值已超越30億美元。,https://www.bnext.com.tw/article/63462/delhivery-ipo
85,2021-06-18 00:00:00.000000,iThome,【iThome 2021 CIO大調查(下）｜IT抗疫實例：中榮資訊室主任賴來勳】IT全力投入防疫，未來要靠AIoT邁向零接觸醫療,今天討論，明天上線！中榮IT抗疫練出每日改版敏捷力，疫苗預約、新版快篩、通訊診療系統樣樣來.,https://www.ithome.com.tw/news/145004
86,2021-06-17 00:00:00.000000,iThome,MedTech醫療科技月報第3期：通用版健康存摺！蘋果健康App新分享機制打破隔閡，還能秀疫苗接種證明,蘋果 健康App iOS 15. 通用版健康存摺！蘋果健康App新分享機制打破醫病隔閡，還能秀疫苗接種證明. 蘋果日前在技術大會WWDC上揭露iOS 15預覽版新功能，新增iPhone...,https://www.ithome.com.tw/news/145066
87,2021-06-10 00:00:00.000000,數位時代,元大金、富邦金、萬海航等6機構合贈80座負壓隔離艙！日立急調10座今晚抵台｜數位時代BusinessNext,隨著疫情升溫、檢疫需求暴增，各地區也紛紛架設快篩站。受到疫情衝擊的鳳凰旅遊也跳出來，捐贈行動隔離採檢艙，讓醫護人員能在安心舒適的環境下工作。,https://www.bnext.com.tw/article/63251/phoenix-tours-covid-19
88,2021-05-30 00:00:00.000000,iThome,【疫情日報】企業可自主快篩了，有4點要注意,指揮中心宣布企業可自主執行抗原快篩、自費採檢，但須由醫事人員執行。若企業有需要，指揮中心會協助媒合醫療機構。同時，指揮中心試辦到院前遠距檢傷分流作法，...,https://www.ithome.com.tw/news/144707
89,2021-05-26 00:00:00.000000,iThome,中榮試用新版快篩站系統，500筆資料上傳時間從2小時變10分鐘！,檢驗通報塞車的一個原因，是現有快篩站系統仍由各家醫院自行開發，因此使用介面和格式不一，難以與疾管署交換資料。行政院和疾管署意識到這個問題，由唐鳳改良一套國家...,https://www.ithome.com.tw/news/144642
90,2021-05-25 00:00:00.000000,iThome,1年1.6億次攻擊如何擋？三總從實戰練出7措施11方法打造更強防禦,三總曾經1年遭受上億次攻擊，在這些經驗中，三總先是透過切割DMZ、分割網段等7個措施，再進一步用11個方法來圍堵資安缺口，最後收緊USB的使用，才維持每個季度病毒量...,https://www.ithome.com.tw/news/144606
91,2021-05-23 00:00:00.000000,iThome,【疫情日報】健保App正式開放查詢篩檢結果，指揮中心未來還要精簡檢驗通報流程3大問題來避免塞車,指揮中心宣布287例本土案例、校正追加170例，指揮中心坦言校正回歸的原因是系統性問題，並提出3方法來解決通報流程問題。今日，健保署也正式開放民眾用健保快易通App...,https://www.ithome.com.tw/news/144584
92,2021-05-23 00:00:00.000000,iThome,一周大事：國產檢疫亭大幅提升快篩效率。政院發布簡訊版實聯制,工研院研發的檢疫亭每日可檢測超過2百人，提高醫護作業安全與檢疫量能。行政院推動簡訊實聯制，開放民間免費申請.,https://ithome.com.tw/news/144566
93,2021-05-20 00:00:00.000000,數位時代,關鍵14天消化隱藏染疫案例！國產疫苗上市前，全民如何一起打這場三級戰疫？｜數位時代BusinessNext,隨著疫情升溫、全台升至第三級防疫警戒，有專家表示，接下來每天爆出三位數病例將成為新常態，要靠時間消化先前的染疫個案，才能防止情況再惡化。,https://www.bnext.com.tw/article/62950/taiwan-covid-19-14-days
94,2021-05-13 00:00:00.000000,iThome,20年偏鄉醫療經驗結合IT，長庚翻轉遠距診療要建新模式,投入偏鄉醫療20年的長庚，從2018年開始大力研發遠距醫療設備，希望藉助IT翻轉遠距醫療診療模式，不只將大醫院專科門診帶到偏鄉地區，甚至還要讓醫療服務，...,https://www.ithome.com.tw/people/144301
95,2021-04-29 00:00:00.000000,iThome,AI趨勢周報第166期：盤點那些Nvidia在GTC上一口氣發布的50多個新版AI工具,Nvidia在日前落幕的GTC上發布50多個新SDK和學習教材，範圍涵蓋HPC、電腦視覺、資料科學、推薦系統、即時串流和對話式AI等，以及新的Nvidia深度學習研究院線上課程；...,https://www.ithome.com.tw/news/144107
96,2021-04-28 00:00:00.000000,iThome,商之器展示UDE App，讓iPad Pro化身行動醫療影像伺服器，離線也能輔助醫師判斷乳房腫瘤,這項UDE App可讓iPad Pro成為行動醫療影像伺服器，結合蘋果CoreML技術，將AI影像辨識模型部署在平板電腦上，即使未連線，也能輔助醫師診斷乳房醫學影像。,https://www.ithome.com.tw/news/144087
97,2021-04-23 00:00:00.000000,iThome,長庚用IT將五官科門診帶進偏鄉，自行開發兩套遠距醫療設備能整合2大廠牌HIS,常見設備一箱帶著走，通過TFDA認證還要支援更多偏鄉.,https://www.ithome.com.tw/news/144016
98,2021-04-20 00:00:00.000000,iThome,臉書開發新AI技術，找出藥物組合快速打擊複雜疾病,臉書訓練的CPA模型，能夠預測不同藥物的劑量、組合甚至是服用時機所產生的影響，進而協助研究人員快速找出可能治療疾病的藥物組合.,https://www.ithome.com.tw/news/143931
99,2021-03-28 00:00:00.000000,iThome,衛福部：遠距醫療下一步要擴大適用場域、攻區域聯防計畫,衛福部醫事司司長劉越萍指出，衛福部遠距醫療下一步要鬆綁法規，來擴大適用場域、減少限制條件，而且要發展國際醫療模式。同時，衛福部還要擴大遠距醫療區域聯防計畫，...,https://www.ithome.com.tw/news/143510
100,2021-03-26 00:00:00.000000,iThome,2021智慧城市展直擊：新北市警察靠AI頭盔過濾可疑車輛，臺北市與業者聯手測試智慧水表,新北市警察局利用AI智能頭盔，協助員警騎機車巡邏時，快速辨識路上的汽機車車牌，過濾路邊的可疑車輛；臺北市則和多家廠商合作，以實際的公有國宅作為業者智慧水表技術...,https://www.ithome.com.tw/news/143496
101,2021-03-16 00:00:00.000000,iThome,遠傳今年將把5G遠距診療推向蘭嶼、綠島,去年遠傳和醫療院所合作在臺東提供遠距專科診療服務，開設眼科、皮膚科、耳鼻喉科，今年計畫將該服務擴大至離島的蘭嶼、綠島，開設心臟內科，讓離島民眾也能使用遠距...,https://www.ithome.com.tw/news/143262
102,2021-02-24 00:00:00.000000,iThome,AI趨勢周報第158期：推薦模型太大跑不動？臉書最新壓縮術讓模型縮小成百分之一,臉書發表推薦模型壓縮技術TT-Rec，可將模型壓縮至原本的112分之一，且表現不受太大影響；數位病理AI新創雲象科技費時3年研究，找出新方法突破算力障礙，讓電腦秒懂上億...,https://www.ithome.com.tw/news/142892
103,2021-02-05 00:00:00.000000,數位時代,成功不能複製！5位生醫大老給台灣新創的真心建言｜數位時代BusinessNext,台灣醫療實力頂尖，但醫療創業要發光發熱，仍需克服不少困難。走在前方的上騰生技、盛弘醫藥、安克生醫前輩們，有哪些建議不吐不快？,https://www.bnext.com.tw/article/61322/aama-digital-health-forum
104,2021-01-04 00:00:00.000000,iThome,嘉基瞄準智慧醫療行動化，更要靠FHIR讓出院照護不中斷,經歷初代HIS改版波折、國內門診電子病歷最快啟動的榮譽，即便面臨二代HIS改版挑戰，嘉基轉而瞄準智慧醫療，以周邊系統練兵，不只打造RWD行動行政業務，還以iEMR整合長...,https://www.ithome.com.tw/people/142023
105,2020-12-17 00:00:00.000000,iThome,AI趨勢周報第152期：馬賽克處理就能藏住秘密嗎？荷蘭資安顧問AI解碼工具還原給你看,許多人常以馬賽克來遮掩圖片中的密碼或敏感字眼，但荷蘭一位資安顧問Sipke Mellema開發一套AI工具Depix，可將馬賽克後的文字還原，而這套工具上傳GitHub才一個多禮拜，...,https://www.ithome.com.tw/news/141717
106,2020-12-17 00:00:00.000000,iThome,【什麼是FHIR？】FHIR三大優勢可快速複製應用，完勝前一代醫療資料交換標準,今年3月，美國政府頒布了一項病患資料權的新規定，要求全美相關健保計畫合約醫療機構，採用新一代國際醫療資料交換標準FHIR（Fast Healthcare Interoperability...,https://www.ithome.com.tw/news/141637
107,2020-12-16 00:00:00.000000,iThome,醫療資訊交換國際新標準FHIR,用了十多年的電子病歷資料交換標準，4大痛點成了所有臺灣醫院轉型最沉重的包袱，但已有幾家醫院率先嘗試FHIR，這個新一代醫療資料交換標準，不只Google、蘋果都力擁，...,https://www.ithome.com.tw/article/141642
108,2020-12-16 00:00:00.000000,iThome,【FHIR實例：高雄榮總】實作App驗證FHIR整合力，高榮建數位病理為雲端原生EMR練兵,在醫療資訊系統全面網頁化的基礎上，高榮進一步以FHIR串起院內EMR系統，先整合88項生理指標來開發醫療資訊萬事通App、驗證FHIR可行性，今年更著手打造一套雲端原生...,https://www.ithome.com.tw/news/141640
109,2020-12-15 00:00:00.000000,iThome,Salesforce新的AI技術能改善胸腺癌治療決策,ReceptorNet深度學習演算法，能以92％精確度測定賀爾蒙受體，而這將能降低胸腺癌病患檢測成本，並且助醫生判斷治療方法.,https://www.ithome.com.tw/news/141660
110,2020-12-14 00:00:00.000000,iThome,【FHIR實例：衛福部護理及健康照護司】一場意外催生FHIR資料互通平臺，支援全臺百處原鄉離島醫療,衛福部護理及健康照護司打造空轉後送遠距會診平臺，以FHIR串接離島原鄉在地醫療機構的HIS、PACS，以及健保雲端查詢系統和電子病歷系統，實現多方即時決策。,https://www.ithome.com.tw/news/141638
111,2020-12-07 00:00:00.000000,數位時代,2020醫療科技展亮點一次看！急診室更智慧、1.5小時檢驗是否染疫，從居家到醫院還有哪些應用？｜數位時代 ...,2020年的醫療科技展於12月3日盛大展開，共有550個企業和機構參展，還有150個新創團隊，各家會端出什麼創新應用？亮點一次看！,https://www.bnext.com.tw/article/60344/expo-taiwan-healthcare-2020-janis
112,2020-12-03 00:00:00.000000,經濟日報,佳世達布局9大醫療艦隊 明年營運規模上看200億,明基佳世達集團（2352）今（3）日參與2020台灣醫療科技展，聚焦智慧醫療、健康防疫、樂活美學三大主題，並以九大展區呈...,https://money.udn.com/money/story/5612/5064127
113,2020-12-01 00:00:00.000000,經濟日報,NOR漲價 華邦董座大買自家股,中芯恐遭美國列入國防黑名單，不僅牽動全球晶圓代工市況，也影響編碼型快閃記憶體（NOR Flash）供應，傳出中國大陸NO...,https://money.udn.com/money/story/5612/5056085
114,2020-11-15 00:00:00.000000,iThome,AI趨勢周報第149期：北榮肺腺癌分類AI能預測術後復發風險，準確率與人類醫生相差無幾,數位病理應用大爆發，臺北榮總1年多打造肺腺癌分類AI，能準確分辨五種肺腺癌亞型，還能預測手術後的復發風險，準確率近乎人類醫生；雲象正與臺大醫院聯手優化YOLOv4腸...,https://www.ithome.com.tw/news/141117
115,2020-11-09 00:00:00.000000,iThome,臺灣醫療資料交換國際化關鍵一步，首屆FHIR國際標準聯測在林口新創園區登場,臺灣終於舉辦國際醫療資料交換標準FHIR聯測了！這場聯測由臺灣醫療影像資訊標準協會發起，今（7日）於林口新創園區登場，參與者包括醫院資訊室和醫療資訊廠商等18個...,https://www.ithome.com.tw/news/141010
116,2020-11-08 00:00:00.000000,iThome,北醫打造卵巢癌辨識AI，要幫醫生快速揪出女性沈默殺手,北醫分享自家卵巢癌病理切片AI進展，可準確識別兩種肉眼難以辨識的卵巢癌腫瘤組織--漿液性癌和子宮內膜樣，可幫助醫生加速判讀和制定醫療策略.,https://www.ithome.com.tw/news/140989
